p,rh,t,ts
101.607,80.6,21.247,1478194109.7724066
101.608,80.53,21.236,1478194112.2396858
101.61,80.51,21.225,1478194114.706259
101.609,80.53,21.215,1478194117.1730814
101.613,80.55,21.204,1478194119.6429377
101.609,80.51,21.194,1478194122.117473
101.614,80.49,21.186,1478194124.5889602
101.61,80.47,21.168,1478194127.0564866
101.61,80.5,21.158,1478194129.523823
101.612,80.56,21.15,1478194131.9916506
101.615,80.61,21.145,1478194134.458961
101.609,80.63,21.135,1478194136.9289536
101.611,80.66,21.126,1478194139.3929822
101.607,80.67,21.115,1478194141.8600557
101.611,80.69,21.104,1478194144.3272645
101.61,80.7,21.098,1478194146.79435
101.606,80.62,21.087,1478194149.2613099
101.609,80.6,21.068,1478194151.7225273
101.608,80.63,21.06,1478194154.18962
101.607,80.66,21.056,1478194156.6567407
101.61,80.69,21.048,1478194159.1243217
101.609,80.69,21.037,1478194161.5926595
101.608,80.72,21.026,1478194164.0525131
101.607,80.74,21.024,1478194166.5160701
101.61,80.76,21.017,1478194168.983689
101.608,80.79,20.999,1478194171.4435766
101.607,80.83,20.994,1478194173.914656
101.61,80.86,20.979,1478194176.384892
101.612,80.9,20.98,1478194178.855532
101.611,80.94,20.973,1478194181.325915
101.609,81.0,20.969,1478194183.7950535
101.609,81.02,20.973,1478194186.2625031
101.61,81.03,20.973,1478194188.7297173
101.606,81.05,20.978,1478194191.1969903
101.61,81.07,20.985,1478194193.668236
101.609,81.08,20.998,1478194196.1356258
101.608,81.1,20.998,1478194198.6028798
101.606,81.11,21.008,1478194201.0706291
101.611,81.13,21.024,1478194203.5377839
101.611,81.14,21.029,1478194206.0048587
101.609,81.14,21.038,1478194208.4721277
101.609,81.11,21.04,1478194210.9397626
101.61,81.01,21.041,1478194213.4071252
101.609,80.87,21.039,1478194215.872698
101.61,80.83,21.041,1478194218.340369
101.606,80.8,21.036,1478194220.8081188
101.612,80.81,21.039,1478194223.2759461
101.61,80.74,21.029,1478194225.7449045
101.612,80.69,21.031,1478194228.2124963
101.612,80.71,21.033,1478194230.6796482
101.61,80.79,21.038,1478194233.146903
101.614,80.89,21.034,1478194235.6133816
101.613,80.97,21.034,1478194238.0734227
101.608,81.01,21.035,1478194240.542872
101.609,81.06,21.036,1478194243.013645
101.609,81.11,21.033,1478194245.4727554
101.611,81.17,21.029,1478194247.940811
101.608,81.23,21.032,1478194250.4083393
101.609,81.28,21.045,1478194252.8760173
101.609,81.31,21.052,1478194255.3435817
101.612,81.31,21.069,1478194257.811007
101.612,81.32,21.08,1478194260.2794247
101.609,81.32,21.093,1478194262.7472925
101.611,81.33,21.103,1478194265.2093024
101.61,81.34,21.121,1478194267.6728373
101.612,81.35,21.14,1478194270.1350775
101.611,81.36,21.159,1478194272.6027572
101.612,81.32,21.173,1478194275.0729604
101.61,81.23,21.187,1478194277.5418677
101.611,81.12,21.196,1478194280.0025134
101.611,80.97,21.197,1478194282.4626586
101.61,80.92,21.218,1478194284.9298775
101.61,80.9,21.23,1478194287.3969533
101.611,80.88,21.233,1478194289.8640897
101.608,80.86,21.237,1478194292.3311625
101.612,80.86,21.246,1478194294.7925735
101.61,80.87,21.251,1478194297.2596378
101.611,80.9,21.257,1478194299.7269769
101.612,80.91,21.271,1478194302.1943645
101.611,80.94,21.284,1478194304.6612868
101.612,80.96,21.297,1478194307.130369
101.611,80.99,21.303,1478194309.6010025
101.609,80.98,21.311,1478194312.0629218
101.611,80.97,21.318,1478194314.5331976
101.611,80.93,21.324,1478194317.0003867
101.61,80.85,21.323,1478194319.468113
101.612,80.76,21.335,1478194321.9279954
101.61,80.66,21.327,1478194324.393538
101.612,80.63,21.34,1478194326.8635838
101.611,80.63,21.341,1478194329.3308616
101.61,80.64,21.347,1478194331.798053
101.614,80.65,21.356,1478194334.2649024
101.612,80.66,21.365,1478194336.7321773
101.611,80.67,21.38,1478194339.1993608
101.612,80.6,21.387,1478194341.6663356
101.608,80.49,21.391,1478194344.1333692
101.609,80.41,21.4,1478194346.6003377
101.61,80.38,21.41,1478194349.0674934
101.609,80.31,21.423,1478194351.5371923
101.607,80.23,21.43,1478194354.0066106
101.609,80.23,21.444,1478194356.4737995
101.606,80.24,21.455,1478194358.9401436
101.606,80.25,21.471,1478194361.4032495
101.606,80.23,21.488,1478194363.8715942
101.61,80.24,21.505,1478194366.3400822
101.606,80.22,21.524,1478194368.8075626
101.609,80.17,21.537,1478194371.2749379
101.608,80.13,21.556,1478194373.7328215
101.607,80.06,21.549,1478194376.2005222
101.611,80.05,21.591,1478194378.6678483
101.605,80.07,21.601,1478194381.1351411
101.606,80.09,21.617,1478194383.6044815
101.605,80.09,21.629,1478194386.0721629
101.605,80.03,21.635,1478194388.5394511
101.604,80.0,21.639,1478194391.0065818
101.608,79.99,21.649,1478194393.4739718
101.61,79.98,21.653,1478194395.9326484
101.61,79.99,21.666,1478194398.399988
101.613,79.96,21.682,1478194400.8672154
101.606,79.93,21.692,1478194403.3348396
101.606,79.91,21.703,1478194405.792639
101.609,79.89,21.721,1478194408.2629669
101.607,79.88,21.735,1478194410.7299674
101.61,79.87,21.752,1478194413.1918755
101.609,79.84,21.775,1478194415.659018
101.609,79.81,21.788,1478194418.1261392
101.607,79.77,21.803,1478194420.593732
101.608,79.73,21.819,1478194423.0609324
101.61,79.65,21.836,1478194425.5248334
101.609,79.48,21.835,1478194427.9924507
101.612,79.3,21.843,1478194430.4596026
101.611,79.26,21.843,1478194432.9219778
101.615,79.26,21.847,1478194435.3891406
101.611,79.23,21.836,1478194437.852865
101.615,79.22,21.833,1478194440.312717
101.612,79.19,21.823,1478194442.772669
101.614,79.11,21.798,1478194445.2400105
101.614,79.03,21.772,1478194447.707224
101.61,78.9,21.75,1478194450.1725736
101.612,78.85,21.727,1478194452.6413345
101.609,78.91,21.71,1478194455.108505
101.609,78.93,21.692,1478194457.575588
101.613,78.78,21.667,1478194460.042424
101.611,78.66,21.647,1478194462.5094974
101.609,78.65,21.626,1478194464.976622
101.605,78.73,21.609,1478194467.4441876
101.607,78.83,21.6,1478194469.913299
101.609,78.89,21.585,1478194472.38019
101.608,78.9,21.567,1478194474.8427114
101.61,78.95,21.554,1478194477.3026521
101.611,79.04,21.54,1478194479.769992
101.61,79.14,21.535,1478194482.237833
101.61,79.21,21.525,1478194484.6999655
101.612,79.26,21.521,1478194487.1670172
101.607,79.29,21.511,1478194489.6332738
101.61,79.3,21.506,1478194492.1012385
101.609,79.3,21.493,1478194494.569066
101.614,79.29,21.483,1478194497.0363595
101.611,79.28,21.474,1478194499.5026
101.613,79.26,21.46,1478194501.9697018
101.614,79.26,21.446,1478194504.4366279
101.612,79.27,21.433,1478194506.9052052
101.614,79.28,21.423,1478194509.3728542
101.615,79.29,21.412,1478194511.8326042
101.615,79.31,21.406,1478194514.3000493
101.616,79.34,21.397,1478194516.7685404
101.617,79.37,21.392,1478194519.236886
101.616,79.37,21.369,1478194521.7048693
101.613,79.38,21.362,1478194524.1721952
101.612,79.4,21.351,1478194526.6394455
101.615,79.43,21.345,1478194529.1068392
101.611,79.46,21.331,1478194531.5749934
101.611,79.48,21.339,1478194534.0427222
101.612,79.51,21.335,1478194536.505714
101.615,79.52,21.338,1478194538.972926
101.612,79.53,21.335,1478194541.4404614
101.616,79.54,21.338,1478194543.9088738
101.613,79.57,21.336,1478194546.3760002
101.614,79.58,21.339,1478194548.8435252
101.614,79.58,21.334,1478194551.3048337
101.616,79.59,21.331,1478194553.7671943
101.616,79.6,21.324,1478194556.234381
101.614,79.6,21.326,1478194558.7044337
101.612,79.59,21.315,1478194561.1631808
101.612,79.59,21.313,1478194563.6299934
101.614,79.59,21.319,1478194566.0970345
101.616,79.6,21.312,1478194568.5653374
101.614,79.63,21.304,1478194571.0223832
101.616,79.67,21.304,1478194573.4828067
101.615,79.81,21.301,1478194575.9498773
101.616,79.85,21.299,1478194578.4171011
101.612,79.85,21.289,1478194580.8879445
101.614,79.81,21.282,1478194583.355166
101.616,79.78,21.274,1478194585.8224275
101.613,79.75,21.269,1478194588.2895916
101.613,79.73,21.261,1478194590.757008
101.612,79.72,21.252,1478194593.224977
101.616,79.73,21.248,1478194595.6930146
101.612,79.75,21.245,1478194598.1630695
101.613,79.77,21.24,1478194600.6312973
101.615,79.8,21.237,1478194603.0995204
101.617,79.84,21.238,1478194605.5673118
101.612,79.85,21.231,1478194608.0348613
101.616,79.85,21.233,1478194610.5025132
101.614,79.86,21.223,1478194612.9699976
101.615,79.88,21.222,1478194615.4383802
101.616,79.9,21.221,1478194617.90614
101.615,79.9,21.216,1478194620.3737822
101.614,79.92,21.213,1478194622.8413818
101.614,79.93,21.211,1478194625.3087232
101.609,79.95,21.211,1478194627.7760816
101.613,79.95,21.207,1478194630.2391918
101.612,79.96,21.207,1478194632.7069273
101.616,79.97,21.204,1478194635.175594
101.617,80.01,21.209,1478194637.6467109
101.616,80.03,21.204,1478194640.1126437
101.611,80.05,21.201,1478194642.5799384
101.615,80.07,21.203,1478194645.047176
101.616,80.09,21.204,1478194647.5145915
101.615,80.1,21.199,1478194649.9729373
101.615,80.11,21.199,1478194652.4399812
101.615,80.11,21.193,1478194654.902686
101.616,80.1,21.191,1478194657.3698385
101.615,80.1,21.188,1478194659.8373668
101.614,80.1,21.186,1478194662.3051038
101.618,80.11,21.175,1478194664.7726562
101.613,80.13,21.168,1478194667.2397754
101.616,80.17,21.168,1478194669.7071357
101.616,80.21,21.167,1478194672.174895
101.617,80.25,21.168,1478194674.6422338
101.615,80.27,21.165,1478194677.1026745
101.616,80.3,21.17,1478194679.5700128
101.614,80.33,21.172,1478194682.032598
101.619,80.37,21.181,1478194684.500058
101.614,80.39,21.187,1478194686.968357
101.616,80.43,21.194,1478194689.4324784
101.615,80.45,21.205,1478194691.9009125
101.616,80.46,21.206,1478194694.3681934
101.615,80.48,21.208,1478194696.835696
101.616,80.49,21.213,1478194699.3031657
101.613,80.48,21.215,1478194701.7705915
101.615,80.47,21.221,1478194704.2377446
101.618,80.46,21.223,1478194706.705245
101.618,80.46,21.231,1478194709.1725588
101.618,80.45,21.231,1478194711.639817
101.616,80.41,21.234,1478194714.1028044
101.619,80.37,21.236,1478194716.570177
101.615,80.37,21.233,1478194719.0325208
101.616,80.35,21.231,1478194721.499828
101.616,80.34,21.233,1478194723.9671981
101.613,80.33,21.228,1478194726.4326181
101.617,80.31,21.232,1478194728.8996892
101.616,80.29,21.236,1478194731.3666325
101.615,80.27,21.233,1478194733.8348174
101.615,80.26,21.236,1478194736.3025484
101.613,80.26,21.236,1478194738.7631469
101.618,80.29,21.241,1478194741.2330909
101.618,80.29,21.233,1478194743.7029612
101.615,80.25,21.234,1478194746.170272
101.615,80.19,21.223,1478194748.637365
101.616,80.14,21.224,1478194751.102887
101.616,80.09,21.219,1478194753.5712693
101.616,80.04,21.212,1478194756.032961
101.615,79.98,21.197,1478194758.5010693
101.613,79.93,21.197,1478194760.9720104
101.615,79.88,21.189,1478194763.4390981
101.614,79.84,21.176,1478194765.906284
101.614,79.82,21.17,1478194768.3725073
101.616,79.8,21.161,1478194770.8397293
101.616,79.79,21.154,1478194773.3069353
101.616,79.77,21.148,1478194775.774678
101.612,79.76,21.141,1478194778.2426353
101.615,79.75,21.132,1478194780.7143986
101.615,79.76,21.127,1478194783.1744862
101.616,79.78,21.125,1478194785.643061
101.616,79.8,21.118,1478194788.1039355
101.617,79.8,21.115,1478194790.5711098
101.618,79.79,21.112,1478194793.0385199
101.621,79.77,21.105,1478194795.5058947
101.617,79.74,21.096,1478194797.9735415
101.615,79.72,21.088,1478194800.4408665
101.615,79.7,21.086,1478194802.908514
101.612,79.71,21.083,1478194805.3756373
101.617,79.73,21.082,1478194807.8360465
101.614,79.75,21.077,1478194810.3033075
101.614,79.78,21.077,1478194812.7629068
101.615,79.84,21.084,1478194815.231473
101.617,79.88,21.085,1478194817.6989808
101.615,79.91,21.083,1478194820.1661205
101.618,79.93,21.083,1478194822.6336033
101.619,79.95,21.084,1478194825.1034184
101.617,79.95,21.084,1478194827.570865
101.616,79.94,21.075,1478194830.0328836
101.614,79.93,21.077,1478194832.4999816
101.618,79.94,21.079,1478194834.967846
101.62,79.97,21.082,1478194837.4354095
101.615,79.99,21.08,1478194839.9029605
101.615,80.02,21.082,1478194842.371352
101.617,80.05,21.087,1478194844.841738
101.612,80.09,21.088,1478194847.3129644
101.616,80.1,21.093,1478194849.7810247
101.616,80.09,21.093,1478194852.2528222
101.613,80.07,21.095,1478194854.7201977
101.616,80.04,21.095,1478194857.1871877
101.619,80.02,21.097,1478194859.6544166
101.615,80.01,21.094,1478194862.1216135
101.613,80.01,21.093,1478194864.5889523
101.615,80.0,21.101,1478194867.0561442
101.62,80.01,21.108,1478194869.523396
101.616,80.02,21.116,1478194871.9931676
101.615,80.03,21.12,1478194874.4631433
101.616,80.03,21.123,1478194876.9227083
101.617,80.02,21.127,1478194879.3939183
101.613,80.03,21.125,1478194881.8537436
101.616,80.02,21.129,1478194884.3212273
101.616,80.02,21.129,1478194886.7884943
101.621,80.02,21.132,1478194889.2558956
101.618,80.01,21.134,1478194891.723579
101.617,80.03,21.134,1478194894.191058
101.616,80.05,21.14,1478194896.6582723
101.618,80.04,21.143,1478194899.1260173
101.616,80.03,21.145,1478194901.5941205
101.614,80.03,21.139,1478194904.0526497
101.614,80.03,21.151,1478194906.5184906
101.617,80.03,21.155,1478194908.9904666
101.618,80.01,21.159,1478194911.4582965
101.617,79.98,21.164,1478194913.9263105
101.615,79.94,21.15,1478194916.3978045
101.615,79.92,21.16,1478194918.866825
101.616,79.91,21.154,1478194921.3345468
101.615,79.91,21.164,1478194923.8010848
101.62,79.91,21.159,1478194926.2626505
101.616,79.91,21.16,1478194928.7226906
101.619,79.91,21.165,1478194931.189792
101.616,79.93,21.165,1478194933.65711
101.622,79.95,21.178,1478194936.1245189
101.618,79.97,21.183,1478194938.5929193
101.617,79.98,21.183,1478194941.0526097
101.619,79.97,21.192,1478194943.51985
101.618,79.97,21.192,1478194945.9868815
101.621,79.94,21.193,1478194948.4541156
101.617,79.92,21.198,1478194950.92205
101.619,79.91,21.2,1478194953.389802
101.615,79.89,21.203,1478194955.857341
101.616,79.89,21.21,1478194958.324645
101.618,79.89,21.209,1478194960.7825427
101.619,79.89,21.216,1478194963.2499816
101.618,79.9,21.22,1478194965.7169642
101.617,79.89,21.218,1478194968.18458
101.617,79.88,21.225,1478194970.652945
101.616,79.83,21.223,1478194973.1179674
101.618,79.8,21.224,1478194975.586085
101.62,79.77,21.225,1478194978.0532622
101.617,79.76,21.227,1478194980.5217557
101.613,79.77,21.226,1478194982.9901776
101.617,79.77,21.231,1478194985.457331
101.616,79.76,21.231,1478194987.9259734
101.616,79.75,21.239,1478194990.3937464
101.614,79.75,21.232,1478194992.8612947
101.618,79.75,21.238,1478194995.3241816
101.616,79.76,21.236,1478194997.7828434
101.616,79.75,21.235,1478195000.2512038
101.613,79.73,21.229,1478195002.7190766
101.617,79.7,21.228,1478195005.1869216
101.62,79.69,21.227,1478195007.6540525
101.619,79.7,21.229,1478195010.1216931
101.615,79.7,21.221,1478195012.589335
101.618,79.71,21.214,1478195015.0588686
101.614,79.71,21.214,1478195017.530748
101.616,79.73,21.211,1478195019.998956
101.615,79.76,21.209,1478195022.4668407
101.618,79.78,21.208,1478195024.9324863
101.617,79.81,21.205,1478195027.3999028
101.614,79.84,21.203,1478195029.8670676
101.618,79.86,21.205,1478195032.3339345
101.616,79.86,21.199,1478195034.8012772
101.619,79.87,21.195,1478195037.2687056
101.619,79.88,21.195,1478195039.7328918
101.617,79.9,21.196,1478195042.200138
101.62,79.91,21.192,1478195044.6676197
101.619,79.9,21.187,1478195047.1366162
101.616,79.9,21.185,1478195049.6065476
101.613,79.88,21.176,1478195052.0739024
101.616,79.85,21.177,1478195054.5413175
101.62,79.84,21.169,1478195057.008813
101.619,79.86,21.162,1478195059.4725993
101.616,79.89,21.168,1478195061.940822
101.618,79.91,21.16,1478195064.407256
101.617,79.91,21.162,1478195066.876892
101.616,79.92,21.166,1478195069.3443334
101.616,79.91,21.16,1478195071.8026469
101.615,79.89,21.159,1478195074.2703333
101.616,79.87,21.155,1478195076.7329538
101.62,79.87,21.153,1478195079.2000902
101.617,79.86,21.149,1478195081.6676714
101.62,79.85,21.144,1478195084.1349077
101.618,79.87,21.148,1478195086.5932727
101.62,79.88,21.148,1478195089.0614467
101.616,79.88,21.148,1478195091.52889
101.619,79.88,21.142,1478195093.9973001
101.619,79.86,21.132,1478195096.4644613
101.619,79.85,21.14,1478195098.9310575
101.618,79.84,21.137,1478195101.4004061
101.619,79.83,21.132,1478195103.860535
101.62,79.83,21.129,1478195106.3280907
101.621,79.86,21.131,1478195108.79537
101.62,79.87,21.131,1478195111.262851
101.621,79.89,21.134,1478195113.7228875
101.622,79.9,21.132,1478195116.1899285
101.62,79.88,21.13,1478195118.6571894
101.62,79.88,21.128,1478195121.122568
101.624,79.87,21.13,1478195123.591006
101.622,79.87,21.124,1478195126.0593946
101.618,79.85,21.126,1478195128.52592
101.622,79.82,21.116,1478195130.9932764
101.621,79.83,21.116,1478195133.4609327
101.622,79.84,21.113,1478195135.927959
101.62,79.85,21.109,1478195138.394412
101.623,79.86,21.11,1478195140.8619015
101.621,79.87,21.107,1478195143.331106
101.619,79.88,21.113,1478195145.7981193
101.621,79.9,21.107,1478195148.265319
101.622,79.93,21.109,1478195150.7336335
101.618,79.96,21.11,1478195153.2007341
101.621,80.0,21.118,1478195155.6679664
101.62,80.04,21.122,1478195158.1352468
101.622,80.07,21.125,1478195160.6023715
101.623,80.09,21.133,1478195163.069476
101.625,80.1,21.133,1478195165.536604
101.622,80.11,21.135,1478195168.0048106
101.624,80.08,21.138,1478195170.4720438
101.623,80.08,21.128,1478195172.9328074
101.625,80.08,21.13,1478195175.3999925
101.621,80.1,21.129,1478195177.8671303
101.62,80.1,21.128,1478195180.3343267
101.623,80.09,21.126,1478195182.801442
101.622,80.07,21.126,1478195185.2690446
101.622,80.05,21.117,1478195187.7338278
101.624,80.04,21.122,1478195190.2008207
101.623,80.02,21.116,1478195192.668148
101.623,80.0,21.113,1478195195.135296
101.625,79.98,21.101,1478195197.602961
101.623,79.94,21.107,1478195200.0734515
101.626,79.92,21.102,1478195202.532605
101.62,79.91,21.091,1478195205.0004187
101.622,79.88,21.092,1478195207.468122
101.623,79.88,21.089,1478195209.935272
101.621,79.89,21.088,1478195212.4027762
101.621,79.93,21.09,1478195214.8720446
101.623,79.98,21.094,1478195217.3391979
101.624,80.03,21.095,1478195219.8062828
101.622,80.05,21.099,1478195222.2732894
101.622,80.05,21.096,1478195224.7339828
101.622,80.05,21.098,1478195227.1926222
101.625,80.05,21.098,1478195229.6597385
101.623,80.03,21.095,1478195232.1270638
101.626,80.02,21.102,1478195234.5986667
101.625,80.01,21.103,1478195237.0628295
101.623,80.02,21.107,1478195239.5362086
101.625,80.01,21.099,1478195242.0054834
101.623,80.0,21.098,1478195244.471211
101.626,80.01,21.096,1478195246.9397266
101.627,80.02,21.097,1478195249.402858
101.624,80.04,21.094,1478195251.8674307
101.625,80.05,21.1,1478195254.337908
101.626,80.04,21.095,1478195256.802605
101.631,80.02,21.098,1478195259.269536
101.625,80.0,21.089,1478195261.7327642
101.627,79.99,21.087,1478195264.1967144
101.627,79.99,21.093,1478195266.6647682
101.624,79.99,21.093,1478195269.1318636
101.627,80.01,21.1,1478195271.6007872
101.628,80.01,21.097,1478195274.0680099
101.624,79.97,21.082,1478195276.5350163
101.629,79.95,21.095,1478195279.002753
101.626,79.92,21.099,1478195281.463251
101.625,79.87,21.094,1478195283.9307413
101.626,79.84,21.09,1478195286.3934598
101.624,79.81,21.087,1478195288.8572085
101.627,79.8,21.088,1478195291.3248584
101.626,79.81,21.088,1478195293.7935972
101.626,79.81,21.092,1478195296.2612565
101.627,79.84,21.094,1478195298.7238636
101.625,79.87,21.104,1478195301.1917427
101.628,79.91,21.105,1478195303.6540897
101.63,79.95,21.124,1478195306.1243715
101.628,79.98,21.122,1478195308.5931568
101.627,80.02,21.127,1478195311.0607898
101.628,80.02,21.125,1478195313.5279305
101.629,80.02,21.128,1478195315.993031
101.625,80.02,21.132,1478195318.460935
101.629,80.01,21.137,1478195320.9286175
101.627,80.0,21.138,1478195323.3958979
101.628,79.99,21.131,1478195325.8633566
101.629,79.98,21.132,1478195328.329424
101.627,79.99,21.131,1478195330.8003547
101.628,79.99,21.133,1478195333.267489
101.63,80.0,21.13,1478195335.7329185
101.629,80.01,21.138,1478195338.2005603
101.626,80.0,21.142,1478195340.6681767
101.627,80.0,21.143,1478195343.1356888
101.626,80.0,21.15,1478195345.6036634
101.628,80.02,21.154,1478195348.0734437
101.63,80.04,21.157,1478195350.5422673
101.627,80.07,21.156,1478195353.0103106
101.628,80.09,21.162,1478195355.4774427
101.626,80.1,21.167,1478195357.9427068
101.627,80.11,21.169,1478195360.410048
101.627,80.13,21.175,1478195362.8809283
101.63,80.16,21.178,1478195365.342796
101.628,80.17,21.178,1478195367.8098352
101.628,80.16,21.181,1478195370.2797892
101.63,80.14,21.181,1478195372.7471309
101.629,80.11,21.18,1478195375.2180586
101.63,80.1,21.185,1478195377.6872993
101.63,80.08,21.175,1478195380.1528966
101.628,80.05,21.175,1478195382.6208415
101.629,80.04,21.172,1478195385.0883503
101.631,80.03,21.18,1478195387.5554125
101.628,80.04,21.176,1478195390.0244951
101.63,80.04,21.178,1478195392.4922833
101.63,80.04,21.184,1478195394.961904
101.629,80.04,21.187,1478195397.4290915
101.631,80.04,21.186,1478195399.8961196
101.631,80.04,21.196,1478195402.363479
101.631,80.03,21.199,1478195404.8330743
101.628,80.01,21.199,1478195407.3002844
101.63,80.0,21.2,1478195409.767355
101.632,79.97,21.202,1478195412.2254736
101.633,79.96,21.201,1478195414.6926296
101.632,79.94,21.206,1478195417.1598544
101.633,79.93,21.205,1478195419.6277428
101.628,79.9,21.201,1478195422.092884
101.631,79.89,21.204,1478195424.5598752
101.632,79.88,21.202,1478195427.0271592
101.63,79.88,21.205,1478195429.4941847
101.631,79.87,21.199,1478195431.962993
101.63,79.88,21.206,1478195434.4302526
101.628,79.89,21.211,1478195436.8975933
101.629,79.91,21.209,1478195439.3652267
101.63,79.93,21.208,1478195441.8329668
101.632,79.95,21.216,1478195444.3015192
101.632,79.97,21.22,1478195446.7731209
101.629,80.0,21.219,1478195449.2340195
101.63,80.03,21.226,1478195451.6930842
101.631,80.04,21.231,1478195454.1586566
101.63,80.05,21.24,1478195456.6289177
101.632,80.05,21.245,1478195459.0959594
101.631,80.01,21.244,1478195461.5637524
101.634,79.98,21.248,1478195464.0241997
101.631,79.95,21.248,1478195466.4911718
101.632,79.91,21.248,1478195468.9587152
101.63,79.89,21.25,1478195471.4256737
101.633,79.87,21.25,1478195473.8934317
101.632,79.86,21.251,1478195476.3530252
101.631,79.86,21.249,1478195478.8132486
101.631,79.85,21.254,1478195481.272859
101.63,79.82,21.246,1478195483.737103
101.63,79.81,21.239,1478195486.2027342
101.631,79.8,21.248,1478195488.6728573
101.634,79.79,21.246,1478195491.1404185
101.635,79.78,21.246,1478195493.6114357
101.63,79.76,21.24,1478195496.078667
101.628,79.76,21.233,1478195498.5426805
101.631,79.74,21.238,1478195501.010411
101.63,79.72,21.24,1478195503.4787228
101.631,79.69,21.233,1478195505.946409
101.63,79.65,21.227,1478195508.4061232
101.637,79.62,21.226,1478195510.8804805
101.634,79.61,21.223,1478195513.3428123
101.634,79.59,21.219,1478195515.8103979
101.633,79.58,21.216,1478195518.278639
101.632,79.57,21.216,1478195520.7459285
101.638,79.57,21.216,1478195523.213354
101.633,79.57,21.212,1478195525.6808057
101.632,79.56,21.211,1478195528.1478918
101.632,79.55,21.208,1478195530.6149704
101.634,79.55,21.21,1478195533.0825043
101.632,79.56,21.21,1478195535.5427794
101.634,79.59,21.217,1478195538.0105586
101.635,79.61,21.214,1478195540.4728122
101.634,79.65,21.213,1478195542.9406347
101.636,79.71,21.221,1478195545.407767
101.632,79.74,21.22,1478195547.8749437
101.632,79.74,21.225,1478195550.3422306
101.634,79.74,21.23,1478195552.8099205
101.633,79.72,21.226,1478195555.2791395
101.633,79.71,21.221,1478195557.742738
101.635,79.69,21.223,1478195560.210007
101.636,79.66,21.225,1478195562.6680064
101.636,79.64,21.22,1478195565.1350589
101.638,79.64,21.22,1478195567.6022873
101.634,79.65,21.221,1478195570.068784
101.635,79.66,21.221,1478195572.5359552
101.637,79.67,21.222,1478195575.0041327
101.635,79.69,21.23,1478195577.4758103
101.632,79.72,21.233,1478195579.942839
101.638,79.75,21.239,1478195582.4109957
101.633,79.76,21.239,1478195584.8782659
101.633,79.77,21.239,1478195587.343712
101.634,79.79,21.247,1478195589.8120675
101.632,79.81,21.245,1478195592.2727067
101.632,79.82,21.253,1478195594.7329156
101.635,79.82,21.261,1478195597.1926644
101.636,79.82,21.263,1478195599.6617718
101.638,79.82,21.271,1478195602.1289876
101.639,79.81,21.281,1478195604.596058
101.638,79.79,21.278,1478195607.0635657
101.64,79.77,21.279,1478195609.5307157
101.636,79.76,21.286,1478195611.9926174
101.64,79.74,21.29,1478195614.459506
101.638,79.72,21.289,1478195616.9238718
101.635,79.7,21.289,1478195619.3912082
101.638,79.68,21.294,1478195621.8588295
101.635,79.65,21.287,1478195624.3258288
101.639,79.64,21.29,1478195626.79602
101.639,79.62,21.291,1478195629.2636814
101.638,79.61,21.291,1478195631.7309415
101.641,79.6,21.294,1478195634.1984148
101.635,79.6,21.283,1478195636.66558
101.638,79.61,21.295,1478195639.1329224
101.638,79.6,21.299,1478195641.600682
101.64,79.58,21.296,1478195644.0682526
101.641,79.55,21.298,1478195646.535557
101.641,79.52,21.301,1478195649.0026705
101.639,79.5,21.296,1478195651.4697132
101.639,79.48,21.3,1478195653.9351888
101.64,79.48,21.309,1478195656.3933623
101.64,79.46,21.315,1478195658.8526623
101.636,79.46,21.314,1478195661.3126497
101.637,79.48,21.32,1478195663.7800438
101.637,79.51,21.331,1478195666.2470686
101.638,79.53,21.342,1478195668.7145298
101.638,79.55,21.348,1478195671.1816976
101.641,79.56,21.359,1478195673.6488128
101.639,79.57,21.368,1478195676.1159177
101.639,79.58,21.378,1478195678.5842125
101.638,79.57,21.384,1478195681.042641
101.638,79.56,21.389,1478195683.5065882
101.64,79.56,21.399,1478195685.9739356
101.641,79.54,21.405,1478195688.441095
101.638,79.52,21.409,1478195690.9081619
101.639,79.51,21.415,1478195693.3726587
101.639,79.48,21.422,1478195695.8398306
101.639,79.48,21.424,1478195698.3059342
101.638,79.47,21.432,1478195700.7735906
101.64,79.46,21.434,1478195703.241103
101.641,79.46,21.445,1478195705.7086172
101.644,79.47,21.445,1478195708.1757116
101.64,79.48,21.451,1478195710.643512
101.637,79.51,21.461,1478195713.1122215
101.641,79.54,21.472,1478195715.5795014
101.64,79.56,21.477,1478195718.0470452
101.64,79.59,21.488,1478195720.514402
101.64,79.59,21.493,1478195722.9815638
101.638,79.58,21.492,1478195725.4426966
101.637,79.57,21.497,1478195727.9101295
101.638,79.55,21.509,1478195730.3773124
101.638,79.54,21.516,1478195732.8454561
101.64,79.53,21.513,1478195735.3129635
101.642,79.53,21.525,1478195737.7727334
101.641,79.51,21.528,1478195740.2411573
101.637,79.5,21.531,1478195742.7130663
101.641,79.46,21.531,1478195745.1785727
101.64,79.41,21.527,1478195747.6458197
101.644,79.35,21.532,1478195750.113477
101.644,79.29,21.527,1478195752.5807545
101.64,79.25,21.523,1478195755.0483134
101.639,79.22,21.517,1478195757.5156815
101.641,79.19,21.513,1478195759.9831457
101.64,79.16,21.514,1478195762.4533198
101.641,79.14,21.509,1478195764.9212024
101.641,79.14,21.507,1478195767.383023
