Chlorophyll,date,Thermistor,time,ts,Turbidity
249,02/23/19,531,07:08:21,1550941712.9871418,372
249,02/23/19,531,07:08:22,1550941714.0474858,380
253,02/23/19,531,07:08:23,1550941715.1454334,369
251,02/23/19,531,07:08:25,1550941717.2662127,369
251,02/23/19,531,07:08:26,1550941718.3374245,363
249,02/23/19,531,07:08:27,1550941719.4217424,360
247,02/23/19,531,07:08:29,1550941721.5506647,372
247,02/23/19,531,07:08:30,1550941722.6220806,371
251,02/23/19,531,07:08:31,1550941723.6933923,368
252,02/23/19,531,07:08:32,1550941724.76503,365
253,02/23/19,531,07:08:33,1550941725.8386962,371
253,02/23/19,531,07:08:34,1550941726.907888,377
257,02/23/19,531,07:08:36,1550941727.9823575,370
254,02/23/19,531,07:08:37,1550941729.0505323,373
254,02/23/19,531,07:08:38,1550941730.1261234,381
253,02/23/19,531,07:08:40,1550941732.2644393,365
249,02/23/19,531,07:08:41,1550941733.3358128,371
247,02/23/19,531,07:08:42,1550941734.4072504,379
247,02/23/19,531,07:08:43,1550941735.4793534,362
246,02/23/19,531,07:08:44,1550941736.5498729,379
247,02/23/19,531,07:08:45,1550941737.6212234,363
247,02/23/19,531,07:08:46,1550941738.6989472,363
248,02/23/19,531,07:08:47,1550941739.7736204,380
248,02/23/19,531,07:08:48,1550941740.8415809,360
248,02/23/19,531,07:08:49,1550941741.9133172,359
250,02/23/19,531,07:08:51,1550941743.0014293,363
252,02/23/19,531,07:08:53,1550941745.133471,363
251,02/23/19,531,07:08:55,1550941747.267668,363
250,02/23/19,531,07:08:56,1550941748.3494244,357
254,02/23/19,531,07:08:57,1550941749.410406,437
255,02/23/19,531,07:08:58,1550941750.481759,368
252,02/23/19,531,07:08:59,1550941751.5532744,361
255,02/23/19,531,07:09:00,1550941752.6241677,372
261,02/23/19,531,07:09:01,1550941753.7047164,368
262,02/23/19,531,07:09:02,1550941754.765985,363
261,02/23/19,531,07:09:03,1550941755.8372622,363
261,02/23/19,531,07:09:04,1550941756.908447,372
259,02/23/19,531,07:09:06,1550941757.9796178,352
254,02/23/19,531,07:09:07,1550941759.050834,359
252,02/23/19,531,07:09:08,1550941760.1219203,368
256,02/23/19,531,07:09:09,1550941761.1932898,385
252,02/23/19,531,07:09:10,1550941762.2708979,359
251,02/23/19,531,07:09:11,1550941763.3424215,365
253,02/23/19,531,07:09:12,1550941764.4141977,360
254,02/23/19,531,07:09:13,1550941765.4852617,365
256,02/23/19,531,07:09:14,1550941766.5570316,366
253,02/23/19,531,07:09:15,1550941767.6280706,365
253,02/23/19,531,07:09:16,1550941768.7000144,356
260,02/23/19,531,07:09:17,1550941769.7711248,358
256,02/23/19,531,07:09:18,1550941770.842681,357
250,02/23/19,531,07:09:19,1550941771.9142919,353
251,02/23/19,531,07:09:21,1550941773.0041258,365
249,02/23/19,531,07:09:23,1550941775.1493816,367
251,02/23/19,531,07:09:25,1550941777.2774913,381
250,02/23/19,531,07:09:27,1550941779.4119458,363
251,02/23/19,531,07:09:28,1550941780.4837258,363
250,02/23/19,531,07:09:29,1550941781.5547674,356
251,02/23/19,531,07:09:30,1550941782.6262074,352
250,02/23/19,531,07:09:31,1550941783.6974924,353
253,02/23/19,531,07:09:32,1550941784.7689905,377
255,02/23/19,531,07:09:33,1550941785.8465602,363
255,02/23/19,531,07:09:35,1550941786.9183822,357
258,02/23/19,531,07:09:36,1550941787.9986012,361
261,02/23/19,531,07:09:37,1550941789.0607722,360
259,02/23/19,531,07:09:38,1550941790.1323552,376
252,02/23/19,531,07:09:39,1550941791.212653,368
250,02/23/19,531,07:09:40,1550941792.2748303,372
250,02/23/19,531,07:09:41,1550941793.3462017,350
250,02/23/19,531,07:09:42,1550941794.417785,355
251,02/23/19,531,07:09:43,1550941795.489063,363
249,02/23/19,531,07:09:44,1550941796.5602896,360
248,02/23/19,531,07:09:45,1550941797.6319587,353
248,02/23/19,531,07:09:46,1550941798.703056,353
247,02/23/19,531,07:09:47,1550941799.7744439,367
249,02/23/19,531,07:09:48,1550941800.846024,371
249,02/23/19,531,07:09:49,1550941801.9273612,360
250,02/23/19,531,07:09:53,1550941805.1388872,365
249,02/23/19,531,07:09:55,1550941807.272957,353
248,02/23/19,531,07:09:56,1550941808.3508759,352
248,02/23/19,531,07:09:57,1550941809.4211872,354
248,02/23/19,531,07:09:58,1550941810.4924839,363
247,02/23/19,531,07:09:59,1550941811.563898,363
247,02/23/19,531,07:10:00,1550941812.6350746,357
248,02/23/19,531,07:10:01,1550941813.70646,357
250,02/23/19,531,07:10:02,1550941814.7777817,349
250,02/23/19,531,07:10:03,1550941815.849244,351
250,02/23/19,531,07:10:05,1550941816.9204967,373
249,02/23/19,531,07:10:06,1550941817.9920292,364
248,02/23/19,531,07:10:07,1550941819.0632923,383
248,02/23/19,531,07:10:08,1550941820.1346924,357
247,02/23/19,531,07:10:09,1550941821.2178228,364
247,02/23/19,531,07:10:11,1550941823.347706,360
246,02/23/19,531,07:10:12,1550941824.4193592,369
248,02/23/19,531,07:10:13,1550941825.4916344,381
250,02/23/19,531,07:10:14,1550941826.5626724,360
251,02/23/19,531,07:10:15,1550941827.6343167,359
255,02/23/19,531,07:10:16,1550941828.7059548,359
250,02/23/19,531,07:10:17,1550941829.7775977,344
248,02/23/19,531,07:10:18,1550941830.8492482,360
246,02/23/19,531,07:10:20,1550941831.921047,350
244,02/23/19,531,07:10:21,1550941832.9993725,360
244,02/23/19,531,07:10:22,1550941834.0771165,354
246,02/23/19,531,07:10:24,1550941836.2133927,360
246,02/23/19,531,07:10:25,1550941837.3034706,365
245,02/23/19,531,07:10:27,1550941839.4386878,367
246,02/23/19,531,07:10:29,1550941841.5736814,359
246,02/23/19,531,07:10:30,1550941842.6459014,365
247,02/23/19,531,07:10:31,1550941843.7142563,371
246,02/23/19,531,07:10:32,1550941844.7859101,359
245,02/23/19,531,07:10:33,1550941845.8576522,357
246,02/23/19,531,07:10:35,1550941846.9291885,358
245,02/23/19,531,07:10:36,1550941848.0061877,364
247,02/23/19,531,07:10:37,1550941849.0720258,376
246,02/23/19,531,07:10:38,1550941850.1436586,383
249,02/23/19,531,07:10:39,1550941851.2153232,381
252,02/23/19,531,07:10:40,1550941852.2875178,375
254,02/23/19,531,07:10:41,1550941853.3586245,367
255,02/23/19,531,07:10:42,1550941854.430355,366
255,02/23/19,531,07:10:43,1550941855.5027647,382
256,02/23/19,531,07:10:44,1550941856.5804055,370
250,02/23/19,531,07:10:45,1550941857.6516178,370
250,02/23/19,531,07:10:46,1550941858.7422109,377
253,02/23/19,531,07:10:48,1550941860.86611,375
250,02/23/19,531,07:10:50,1550941861.9378054,377
251,02/23/19,531,07:10:51,1550941863.0225768,378
250,02/23/19,531,07:10:53,1550941865.1774464,391
248,02/23/19,531,07:10:55,1550941867.2958105,373
251,02/23/19,531,07:10:56,1550941868.3655846,357
251,02/23/19,531,07:10:57,1550941869.4371674,366
252,02/23/19,531,07:10:58,1550941870.5100713,369
252,02/23/19,531,07:10:59,1550941871.5804915,381
255,02/23/19,531,07:11:00,1550941872.6516998,377
259,02/23/19,531,07:11:01,1550941873.72402,379
259,02/23/19,531,07:11:02,1550941874.7949092,361
257,02/23/19,531,07:11:03,1550941875.868251,368
251,02/23/19,531,07:11:05,1550941876.9412956,367
249,02/23/19,531,07:11:06,1550941878.009265,378
249,02/23/19,531,07:11:07,1550941879.0804644,378
247,02/23/19,531,07:11:08,1550941880.158619,366
246,02/23/19,531,07:11:09,1550941881.2294884,408
249,02/23/19,531,07:11:10,1550941882.3012571,376
249,02/23/19,531,07:11:11,1550941883.3729463,382
250,02/23/19,531,07:11:12,1550941884.4445326,368
252,02/23/19,531,07:11:13,1550941885.516116,364
250,02/23/19,531,07:11:14,1550941886.587792,372
250,02/23/19,531,07:11:15,1550941887.6592987,370
248,02/23/19,531,07:11:16,1550941888.735263,371
247,02/23/19,531,07:11:17,1550941889.806416,381
247,02/23/19,531,07:11:18,1550941890.8736348,371
250,02/23/19,531,07:11:20,1550941891.9453022,372
249,02/23/19,531,07:11:21,1550941893.0170667,368
250,02/23/19,531,07:11:22,1550941894.0907135,388
249,02/23/19,531,07:11:23,1550941895.1716683,366
251,02/23/19,531,07:11:25,1550941897.3112931,372
252,02/23/19,531,07:11:26,1550941898.374765,375
252,02/23/19,531,07:11:27,1550941899.4596336,368
251,02/23/19,531,07:11:29,1550941901.605261,377
255,02/23/19,531,07:11:31,1550941903.7388706,361
256,02/23/19,531,07:11:32,1550941904.8107328,366
254,02/23/19,531,07:11:33,1550941905.8955204,373
254,02/23/19,531,07:11:36,1550941908.0406666,368
251,02/23/19,531,07:11:38,1550941910.1691682,357
250,02/23/19,531,07:11:39,1550941911.2403042,358
249,02/23/19,531,07:11:40,1550941912.3138416,362
248,02/23/19,531,07:11:41,1550941913.3836107,362
251,02/23/19,531,07:11:42,1550941914.458631,358
248,02/23/19,531,07:11:44,1550941916.5979753,358
249,02/23/19,531,07:11:45,1550941917.6696625,360
251,02/23/19,531,07:11:46,1550941918.741401,369
255,02/23/19,531,07:11:47,1550941919.813192,369
263,02/23/19,531,07:11:48,1550941920.8850136,365
257,02/23/19,531,07:11:50,1550941921.9736838,373
247,02/23/19,531,07:11:52,1550941924.1093748,377
247,02/23/19,531,07:11:54,1550941926.2814374,352
244,02/23/19,531,07:11:56,1550941928.3916686,361
244,02/23/19,531,07:11:57,1550941929.4632022,353
246,02/23/19,531,07:11:58,1550941930.5348177,353
247,02/23/19,531,07:11:59,1550941931.6142025,372
250,02/23/19,531,07:12:00,1550941932.6777046,366
253,02/23/19,531,07:12:01,1550941933.7491815,365
258,02/23/19,531,07:12:02,1550941934.820645,367
259,02/23/19,531,07:12:03,1550941935.892225,374
259,02/23/19,531,07:12:05,1550941936.963915,369
250,02/23/19,531,07:12:06,1550941938.0350652,372
259,02/23/19,531,07:12:07,1550941939.1066096,380
253,02/23/19,531,07:12:08,1550941940.1780791,389
249,02/23/19,531,07:12:09,1550941941.2494457,363
247,02/23/19,531,07:12:10,1550941942.3228273,362
248,02/23/19,531,07:12:11,1550941943.3927076,354
249,02/23/19,531,07:12:12,1550941944.4642513,372
251,02/23/19,531,07:12:13,1550941945.539248,362
252,02/23/19,531,07:12:14,1550941946.60768,369
254,02/23/19,531,07:12:15,1550941947.6792781,357
254,02/23/19,531,07:12:16,1550941948.750901,364
257,02/23/19,531,07:12:17,1550941949.822711,368
261,02/23/19,531,07:12:18,1550941950.9011595,365
258,02/23/19,531,07:12:20,1550941951.9727662,350
257,02/23/19,531,07:12:21,1550941953.0452423,368
257,02/23/19,531,07:12:22,1550941954.1166995,367
249,02/23/19,531,07:12:23,1550941955.1880524,363
245,02/23/19,531,07:12:24,1550941956.2598157,368
248,02/23/19,531,07:12:25,1550941957.346565,350
248,02/23/19,531,07:12:27,1550941959.4742715,361
245,02/23/19,531,07:12:28,1550941960.5462904,364
246,02/23/19,531,07:12:29,1550941961.617592,369
247,02/23/19,531,07:12:30,1550941962.6892323,370
248,02/23/19,531,07:12:31,1550941963.7620244,364
249,02/23/19,531,07:12:32,1550941964.8326004,360
250,02/23/19,531,07:12:33,1550941965.9041436,371
252,02/23/19,531,07:12:35,1550941966.9781134,366
255,02/23/19,531,07:12:36,1550941968.04743,356
259,02/23/19,531,07:12:37,1550941969.1216643,379
259,02/23/19,531,07:12:38,1550941970.1910698,364
260,02/23/19,531,07:12:39,1550941971.2626646,358
258,02/23/19,531,07:12:40,1550941972.3415995,361
254,02/23/19,531,07:12:42,1550941974.499659,352
256,02/23/19,531,07:12:44,1550941976.6279752,345
254,02/23/19,531,07:12:45,1550941977.699563,341
251,02/23/19,531,07:12:46,1550941978.771196,343
251,02/23/19,531,07:12:47,1550941979.8428137,343
251,02/23/19,531,07:12:48,1550941980.9143584,342
250,02/23/19,531,07:12:50,1550941982.0454445,344
251,02/23/19,531,07:12:52,1550941984.1494117,346
250,02/23/19,531,07:12:54,1550941986.2698023,348
251,02/23/19,531,07:12:55,1550941987.341356,342
253,02/23/19,531,07:12:56,1550941988.413101,346
250,02/23/19,531,07:12:57,1550941989.4845917,344
248,02/23/19,531,07:12:58,1550941990.5572238,348
248,02/23/19,531,07:12:59,1550941991.6284704,353
249,02/23/19,531,07:13:00,1550941992.699177,348
253,02/23/19,531,07:13:01,1550941993.7765095,357
252,02/23/19,531,07:13:02,1550941994.8413308,351
252,02/23/19,531,07:13:03,1550941995.9127076,347
252,02/23/19,531,07:13:05,1550941996.9896905,346
252,02/23/19,531,07:13:06,1550941998.0621252,347
253,02/23/19,531,07:13:07,1550941999.1332953,357
255,02/23/19,531,07:13:08,1550942000.2425227,349
265,02/23/19,531,07:13:10,1550942002.3469124,346
266,02/23/19,531,07:13:11,1550942003.418836,351
257,02/23/19,531,07:13:12,1550942004.4905708,356
254,02/23/19,531,07:13:13,1550942005.5624743,352
255,02/23/19,531,07:13:14,1550942006.6338658,343
254,02/23/19,531,07:13:15,1550942007.7055864,350
255,02/23/19,531,07:13:16,1550942008.7778842,341
257,02/23/19,531,07:13:17,1550942009.8490741,338
257,02/23/19,531,07:13:19,1550942010.9207685,373
256,02/23/19,531,07:13:20,1550942011.9984562,348
255,02/23/19,531,07:13:21,1550942013.0825224,339
262,02/23/19,531,07:13:23,1550942015.2153099,335
257,02/23/19,531,07:13:25,1550942017.3524632,343
255,02/23/19,531,07:13:26,1550942018.4241698,341
259,02/23/19,531,07:13:27,1550942019.5014906,338
256,02/23/19,531,07:13:28,1550942020.5657012,337
255,02/23/19,531,07:13:29,1550942021.644012,366
253,02/23/19,531,07:13:30,1550942022.7156658,345
253,02/23/19,531,07:13:31,1550942023.7969987,342
254,02/23/19,531,07:13:32,1550942024.8718982,340
260,02/23/19,531,07:13:35,1550942027.0019524,368
256,02/23/19,531,07:13:36,1550942028.073656,350
252,02/23/19,531,07:13:37,1550942029.145255,348
252,02/23/19,531,07:13:38,1550942030.2172291,349
251,02/23/19,531,07:13:39,1550942031.2884421,352
249,02/23/19,531,07:13:40,1550942032.3600953,363
249,02/23/19,531,07:13:41,1550942033.4319725,353
248,02/23/19,531,07:13:42,1550942034.5045562,358
250,02/23/19,531,07:13:43,1550942035.575055,353
253,02/23/19,531,07:13:44,1550942036.6467729,350
253,02/23/19,531,07:13:45,1550942037.7207532,359
252,02/23/19,531,07:13:46,1550942038.789999,360
253,02/23/19,531,07:13:47,1550942039.8617043,341
252,02/23/19,531,07:13:49,1550942040.9332528,346
253,02/23/19,531,07:13:50,1550942042.033816,349
252,02/23/19,531,07:13:52,1550942044.1893895,346
253,02/23/19,531,07:13:54,1550942046.295481,355
256,02/23/19,531,07:13:55,1550942047.3718402,351
254,02/23/19,531,07:13:56,1550942048.4388928,344
254,02/23/19,531,07:13:57,1550942049.521059,338
255,02/23/19,531,07:13:58,1550942050.5817237,340
251,02/23/19,531,07:13:59,1550942051.6533098,341
252,02/23/19,531,07:14:00,1550942052.725522,343
253,02/23/19,531,07:14:01,1550942053.802682,345
253,02/23/19,531,07:14:02,1550942054.8673446,344
256,02/23/19,531,07:14:04,1550942055.9388144,350
257,02/23/19,531,07:14:05,1550942057.0152338,353
266,02/23/19,531,07:14:06,1550942058.0815914,349
263,02/23/19,531,07:14:07,1550942059.1533625,348
256,02/23/19,531,07:14:08,1550942060.224935,361
255,02/23/19,531,07:14:09,1550942061.2962883,349
253,02/23/19,531,07:14:10,1550942062.375221,357
252,02/23/19,531,07:14:11,1550942063.4391084,353
251,02/23/19,531,07:14:12,1550942064.5111501,358
252,02/23/19,531,07:14:13,1550942065.5824375,342
254,02/23/19,531,07:14:14,1550942066.65433,352
256,02/23/19,531,07:14:15,1550942067.7268293,352
258,02/23/19,531,07:14:16,1550942068.8039463,383
259,02/23/19,531,07:14:17,1550942069.875791,349
258,02/23/19,531,07:14:19,1550942070.9482048,344
254,02/23/19,531,07:14:20,1550942072.0235438,351
258,02/23/19,531,07:14:21,1550942073.0912378,358
255,02/23/19,531,07:14:22,1550942074.1627314,351
252,02/23/19,531,07:14:23,1550942075.2516913,353
257,02/23/19,531,07:14:25,1550942077.3995721,341
255,02/23/19,531,07:14:27,1550942079.5296948,342
257,02/23/19,531,07:14:29,1550942081.6693416,345
256,02/23/19,531,07:14:30,1550942082.7337067,341
257,02/23/19,531,07:14:31,1550942083.8056061,351
257,02/23/19,531,07:14:32,1550942084.877387,351
254,02/23/19,531,07:14:34,1550942085.9495173,344
254,02/23/19,531,07:14:35,1550942087.0435214,361
252,02/23/19,531,07:14:37,1550942089.1635,346
252,02/23/19,531,07:14:38,1550942090.2354815,351
251,02/23/19,531,07:14:39,1550942091.3069882,350
253,02/23/19,531,07:14:40,1550942092.3864727,354
250,02/23/19,531,07:14:41,1550942093.456952,368
252,02/23/19,531,07:14:42,1550942094.5282414,356
253,02/23/19,531,07:14:43,1550942095.5998733,355
254,02/23/19,531,07:14:44,1550942096.6718013,356
255,02/23/19,531,07:14:45,1550942097.7431965,345
255,02/23/19,531,07:14:46,1550942098.814698,347
252,02/23/19,531,07:14:47,1550942099.886801,366
251,02/23/19,531,07:14:49,1550942100.95813,347
251,02/23/19,531,07:14:50,1550942102.101832,350
252,02/23/19,531,07:14:52,1550942104.1854885,347
256,02/23/19,531,07:14:54,1550942106.3140104,348
259,02/23/19,531,07:14:55,1550942107.3891952,348
259,02/23/19,531,07:14:56,1550942108.457451,346
259,02/23/19,531,07:14:57,1550942109.52952,348
257,02/23/19,531,07:14:58,1550942110.601217,353
258,02/23/19,531,07:14:59,1550942111.6730378,352
260,02/23/19,531,07:15:00,1550942112.7443926,353
255,02/23/19,531,07:15:01,1550942113.8156931,349
251,02/23/19,531,07:15:02,1550942114.887213,353
249,02/23/19,531,07:15:04,1550942115.9647143,343
251,02/23/19,531,07:15:05,1550942117.037997,357
250,02/23/19,531,07:15:06,1550942118.1112816,353
249,02/23/19,531,07:15:07,1550942119.178733,348
251,02/23/19,531,07:15:08,1550942120.2493465,342
251,02/23/19,531,07:15:09,1550942121.320935,334
253,02/23/19,531,07:15:10,1550942122.3938274,338
252,02/23/19,531,07:15:11,1550942123.4639344,339
253,02/23/19,531,07:15:12,1550942124.5361445,349
254,02/23/19,531,07:15:13,1550942125.6107228,349
258,02/23/19,531,07:15:14,1550942126.6828182,354
258,02/23/19,531,07:15:15,1550942127.7508893,333
259,02/23/19,531,07:15:16,1550942128.83439,339
260,02/23/19,531,07:15:19,1550942131.0013597,346
254,02/23/19,531,07:15:21,1550942133.1161168,338
253,02/23/19,531,07:15:22,1550942134.1793127,340
253,02/23/19,531,07:15:23,1550942135.2509384,347
253,02/23/19,531,07:15:24,1550942136.3266592,337
253,02/23/19,531,07:15:25,1550942137.402001,347
253,02/23/19,531,07:15:27,1550942139.543629,355
255,02/23/19,531,07:15:28,1550942140.614344,354
261,02/23/19,531,07:15:29,1550942141.6932507,396
262,02/23/19,531,07:15:31,1550942143.8292022,415
260,02/23/19,531,07:15:32,1550942144.9010146,409
261,02/23/19,531,07:15:34,1550942145.9742744,449
266,02/23/19,531,07:15:35,1550942147.0445516,498
260,02/23/19,531,07:15:36,1550942148.1195178,486
252,02/23/19,531,07:15:37,1550942149.1877425,551
253,02/23/19,531,07:15:38,1550942150.2598138,549
252,02/23/19,531,07:15:39,1550942151.3313942,574
250,02/23/19,531,07:15:40,1550942152.4030013,608
250,02/23/19,531,07:15:41,1550942153.4745486,627
241,02/23/19,531,07:15:42,1550942154.5462346,614
231,02/23/19,531,07:15:43,1550942155.618476,575
228,02/23/19,531,07:15:44,1550942156.6895397,565
220,02/23/19,531,07:15:45,1550942157.7612646,540
219,02/23/19,531,07:15:46,1550942158.8327398,536
219,02/23/19,531,07:15:47,1550942159.904473,534
214,02/23/19,531,07:15:49,1550942160.9794922,496
212,02/23/19,531,07:15:50,1550942162.1454916,506
200,02/23/19,531,07:15:52,1550942164.2053711,500
199,02/23/19,531,07:15:54,1550942166.3390203,470
190,02/23/19,531,07:15:55,1550942167.4103725,459
183,02/23/19,531,07:15:56,1550942168.4820313,447
181,02/23/19,531,07:15:57,1550942169.5574296,452
178,02/23/19,531,07:15:58,1550942170.6256506,432
175,02/23/19,531,07:15:59,1550942171.6970627,431
174,02/23/19,531,07:16:00,1550942172.7736278,423
173,02/23/19,531,07:16:01,1550942173.8389661,402
171,02/23/19,531,07:16:02,1550942174.9103448,391
170,02/23/19,531,07:16:04,1550942175.9901965,415
171,02/23/19,531,07:16:05,1550942177.0526478,389
172,02/23/19,531,07:16:06,1550942178.1240683,421
172,02/23/19,531,07:16:07,1550942179.2037017,390
171,02/23/19,531,07:16:09,1550942181.338028,392
172,02/23/19,531,07:16:10,1550942182.4097388,393
176,02/23/19,531,07:16:11,1550942183.4813385,383
177,02/23/19,531,07:16:12,1550942184.5531976,367
182,02/23/19,531,07:16:13,1550942185.6252923,370
187,02/23/19,531,07:16:14,1550942186.7025564,368
190,02/23/19,531,07:16:15,1550942187.774159,354
199,02/23/19,531,07:16:16,1550942188.8457787,350
218,02/23/19,531,07:16:17,1550942189.9182847,359
229,02/23/19,531,07:16:19,1550942190.9921386,355
232,02/23/19,531,07:16:20,1550942192.0655887,361
235,02/23/19,531,07:16:21,1550942193.1322494,350
233,02/23/19,531,07:16:22,1550942194.2039576,344
230,02/23/19,531,07:16:23,1550942195.2759664,344
231,02/23/19,531,07:16:24,1550942196.3472352,346
237,02/23/19,531,07:16:25,1550942197.4193869,355
238,02/23/19,531,07:16:26,1550942198.4996004,341
240,02/23/19,531,07:16:28,1550942200.6325803,348
234,02/23/19,531,07:16:29,1550942201.7041304,349
229,02/23/19,531,07:16:30,1550942202.7761085,346
242,02/23/19,531,07:16:31,1550942203.857127,360
224,02/23/19,531,07:16:34,1550942205.9903953,347
220,02/23/19,531,07:16:35,1550942207.0617266,341
221,02/23/19,531,07:16:36,1550942208.1335027,357
235,02/23/19,531,07:16:37,1550942209.2059135,378
257,02/23/19,531,07:16:38,1550942210.2932582,396
271,02/23/19,531,07:16:39,1550942211.3553162,389
275,02/23/19,531,07:16:40,1550942212.4266343,387
308,02/23/19,531,07:16:41,1550942213.4984708,412
342,02/23/19,531,07:16:42,1550942214.5702245,451
357,02/23/19,531,07:16:43,1550942215.651718,475
389,02/23/19,531,07:16:45,1550942217.784182,546
396,02/23/19,531,07:16:46,1550942218.8560102,567
397,02/23/19,531,07:16:48,1550942219.9278276,581
389,02/23/19,531,07:16:49,1550942221.003053,563
381,02/23/19,531,07:16:50,1550942222.1214876,551
332,02/23/19,531,07:16:52,1550942224.2252603,474
336,02/23/19,531,07:16:54,1550942226.3563552,452
342,02/23/19,531,07:16:55,1550942227.4281847,475
348,02/23/19,531,07:16:56,1550942228.5074494,474
341,02/23/19,531,07:16:58,1550942230.643777,468
341,02/23/19,531,07:16:59,1550942231.7255564,467
339,02/23/19,531,07:17:00,1550942232.7881625,485
339,02/23/19,531,07:17:01,1550942233.8640099,472
329,02/23/19,531,07:17:03,1550942234.935564,452
313,02/23/19,531,07:17:04,1550942236.0079668,435
308,02/23/19,531,07:17:05,1550942237.0786805,424
313,02/23/19,531,07:17:06,1550942238.150232,426
327,02/23/19,531,07:17:07,1550942239.2301524,424
340,02/23/19,531,07:17:08,1550942240.3028193,455
354,02/23/19,531,07:17:09,1550942241.3641589,468
358,02/23/19,531,07:17:10,1550942242.4362633,498
359,02/23/19,531,07:17:11,1550942243.509222,483
357,02/23/19,531,07:17:12,1550942244.5798283,483
351,02/23/19,531,07:17:13,1550942245.6522481,483
348,02/23/19,531,07:17:14,1550942246.724471,469
349,02/23/19,531,07:17:15,1550942247.8080618,468
350,02/23/19,531,07:17:18,1550942249.9387443,457
347,02/23/19,531,07:17:19,1550942251.0111406,488
356,02/23/19,531,07:17:20,1550942252.0824344,485
358,02/23/19,531,07:17:21,1550942253.1543298,480
349,02/23/19,531,07:17:22,1550942254.2271974,467
348,02/23/19,531,07:17:23,1550942255.297965,472
352,02/23/19,531,07:17:24,1550942256.3697371,471
358,02/23/19,531,07:17:25,1550942257.4479003,474
358,02/23/19,531,07:17:26,1550942258.5196972,475
364,02/23/19,531,07:17:27,1550942259.5921,486
366,02/23/19,531,07:17:28,1550942260.6635032,492
366,02/23/19,531,07:17:29,1550942261.7352092,494
363,02/23/19,531,07:17:30,1550942262.8093786,489
364,02/23/19,531,07:17:31,1550942263.8787966,496
370,02/23/19,531,07:17:33,1550942264.9506829,506
361,02/23/19,531,07:17:34,1550942266.0413349,490
353,02/23/19,531,07:17:36,1550942268.1661768,474
354,02/23/19,531,07:17:37,1550942269.2485862,475
342,02/23/19,531,07:17:39,1550942271.380057,446
340,02/23/19,531,07:17:40,1550942272.4522977,443
341,02/23/19,531,07:17:41,1550942273.523636,446
348,02/23/19,531,07:17:42,1550942274.5954483,467
357,02/23/19,531,07:17:43,1550942275.667271,492
364,02/23/19,531,07:17:44,1550942276.7391224,515
369,02/23/19,531,07:17:45,1550942277.8110116,511
370,02/23/19,531,07:17:46,1550942278.882798,519
375,02/23/19,531,07:17:48,1550942279.9636455,527
376,02/23/19,531,07:17:49,1550942281.0464869,523
369,02/23/19,531,07:17:51,1550942283.185418,506
360,02/23/19,531,07:17:52,1550942284.3054967,506
355,02/23/19,531,07:17:54,1550942286.389302,480
352,02/23/19,531,07:17:55,1550942287.4622324,473
339,02/23/19,531,07:17:56,1550942288.533083,456
338,02/23/19,531,07:17:57,1550942289.6051307,463
335,02/23/19,531,07:17:58,1550942290.6765938,443
340,02/23/19,531,07:17:59,1550942291.7652926,458
357,02/23/19,531,07:18:01,1550942293.897966,490
362,02/23/19,531,07:18:04,1550942296.039437,493
363,02/23/19,531,07:18:05,1550942297.1075764,505
365,02/23/19,531,07:18:06,1550942298.1788433,518
363,02/23/19,531,07:18:07,1550942299.2484007,523
355,02/23/19,531,07:18:08,1550942300.3212774,474
355,02/23/19,531,07:18:09,1550942301.391426,481
365,02/23/19,531,07:18:10,1550942302.4633107,497
372,02/23/19,531,07:18:11,1550942303.5351005,511
378,02/23/19,531,07:18:12,1550942304.6133146,533
379,02/23/19,531,07:18:13,1550942305.6860025,539
382,02/23/19,531,07:18:14,1550942306.7572155,545
379,02/23/19,531,07:18:15,1550942307.8290076,544
387,02/23/19,531,07:18:16,1550942308.9011505,557
385,02/23/19,531,07:18:18,1550942309.9725888,544
385,02/23/19,531,07:18:19,1550942311.0478816,574
385,02/23/19,531,07:18:20,1550942312.116152,544
377,02/23/19,531,07:18:21,1550942313.1882465,528
384,02/23/19,531,07:18:22,1550942314.2601516,561
361,02/23/19,531,07:18:23,1550942315.333121,508
352,02/23/19,531,07:18:24,1550942316.4037495,460
357,02/23/19,531,07:18:25,1550942317.4759996,494
358,02/23/19,531,07:18:26,1550942318.5474746,510
363,02/23/19,531,07:18:27,1550942319.6192024,514
370,02/23/19,531,07:18:28,1550942320.6915798,523
375,02/23/19,531,07:18:29,1550942321.7629757,535
375,02/23/19,531,07:18:30,1550942322.8346922,525
370,02/23/19,531,07:18:31,1550942323.9066663,523
365,02/23/19,531,07:18:33,1550942324.9784002,507
339,02/23/19,531,07:18:34,1550942326.0508673,463
328,02/23/19,531,07:18:35,1550942327.122051,452
321,02/23/19,531,07:18:36,1550942328.213144,440
348,02/23/19,531,07:18:38,1550942330.3425958,481
366,02/23/19,531,07:18:39,1550942331.4145873,508
375,02/23/19,531,07:18:40,1550942332.48631,519
381,02/23/19,531,07:18:41,1550942333.5581357,534
388,02/23/19,531,07:18:42,1550942334.6334126,561
394,02/23/19,531,07:18:43,1550942335.7017493,563
395,02/23/19,531,07:18:44,1550942336.7730722,569
394,02/23/19,531,07:18:45,1550942337.8453977,579
393,02/23/19,531,07:18:46,1550942338.9188156,575
383,02/23/19,531,07:18:48,1550942339.9894254,555
